UID,growth_stage
MjSpvABU,0
6LXwKt7v,0
MtomL53u,0
gGXx6vzZ,0
EWzFPJl4,0
bUkIXag3,0
LpAl7I3h,0
TSsDv9jq,0
BW47H8zY,0
OHpLvzaK,0
C7VHluMI,0
X9bU6rEZ,0
LalknmSD,0
CtPyiWMQ,0
TIzX97hU,0
wTvYqPKE,0
MBKqglud,0
4kgdjVpy,0
FD3urvbz,0
RKpxgdU9,0
bmh5O3U4,0
KZSPcDxX,0
yp5cUfs0,0
EaJFY6AZ,0
1pCPezlM,0
rev5ZtgS,0
ajTv5gup,0
UgL3kl1s,0
nBLI2k9v,0
CD9oiVac,0
ouBZdzkG,0
xYiP2gHf,0
irGzfP2Q,0
reJgXEHa,0
s5XayKqE,0
LqJ54aZr,0
WU9SAnpw,0
9nPMR4Da,0
OcpWPN8a,0
V6pK98JX,0
HlnYaJ7f,0
DJwjveOM,0
FQhJ6Zxk,0
SBnFy7vr,0
rOQcHSWU,0
m6TJ5Eot,0
CRNXMqZ1,0
g0AwHQWi,0
d27GuHEC,0
Iz5PfUCA,0
AarxT82v,0
Nn2EwfIp,0
BVHPWjgT,0
WfnBgosS,0
wocCVYFb,0
3KgwqCkD,0
aHlb2TRk,0
oC9Na24R,0
1B0ftT8P,0
394GQCn0,0
sePAl83H,0
SusnTVMe,0
MuaDOo9n,0
Bb9CsVvm,0
dSZvhUXW,0
LUjsf4P8,0
0r2V3ni8,0
FN36fVPw,0
JMB0T1np,0
EXRqpywG,0
6MiH7j5V,0
l0OzVRmM,0
a4XwR7Or,0
Yc2bW6HV,0
8UOlhTCI,0
GBJWkRxA,0
qJTk2ndf,0
ZWvM91UK,0
xz3E9M6u,0
98P3M2RD,0
aRXPq3DK,0
LleCtxho,0
VMFRSOnA,0
1tHR2Eay,0
4wzoLanj,0
6XaiWyRg,0
XkzaWw8g,0
zcC1VpJH,0
ItAX9asi,0
g6UkQMwa,0
iUAHN5W2,0
1sUeKtNZ,0
PUytm5EW,0
CsiPNo3u,0
BmJAf6QF,0
3njo8rzX,0
CLE0IwfU,0
hYCLHqMX,0
QhYHny3r,0
cBo5xfza,0
zhDjuHrd,0
xTXKuAFP,0
UWFQVORy,0
SIWnNodh,0
GEa3NiQS,0
5ZsUE7BA,0
ciwEvdQT,0
cUm23QLd,0
0KbZJFUC,0
K25pSv8V,0
suvDhgOa,0
vkt5jH2W,0
c6p90dtY,0
3bRIuwts,0
QoRm0hCS,0
WFB0fnKL,0
9daT4OW2,0
zyWSPEZo,0
0Kl8b4nJ,0
yIVRfx6c,0
LcamVruw,0
ijrHu0JD,0
s7idqSlQ,0
SoBq0yG6,0
mtSuAhvx,0
nkjdCL67,0
GcCdm0WP,0
vZteH4ju,0
BSkhlHrY,0
xwstPFH7,0
0QOxztgM,0
zpACIqgY,0
VmoTb6Cf,0
wiWKMFcD,0
cHbWY30q,0
8mDZxP2H,0
XpIzwg4m,0
BURDm6oC,0
ltQVNrTA,0
yxoeH0v9,0
uFZHVtn9,0
lg1niWPr,0
bf7N6rca,0
O0P4xgJm,0
jmNcZloY,0
Jm6P0uiI,0
ZIFHR4fm,0
ORIiMkcn,0
Cwmq5KLM,0
VMTv12WY,0
vpmbD78z,0
6xbWGr8Q,0
fm8TRzjD,0
JUzk1e6W,0
Kamf7zTX,0
CtgIuBME,0
dqOuIBiH,0
1wMD3ZNF,0
om0sGEU9,0
ufKSWiX9,0
qDsE4yhl,0
DBjNLWSk,0
rG7wyYjm,0
TQnpR0Sd,0
4jofAS9C,0
R6QxvyAT,0
dYwKPzA9,0
HfygzO1Y,0
vZMeCr95,0
l4Nnd7DS,0
9SaVcEfu,0
iBGn8JlH,0
faNnpitw,0
mGe01pIK,0
DIc1Oj3s,0
LCxk1fsN,0
12GyVksT,0
eSGOvmYo,0
guNchK5U,0
adLuCA0o,0
lR7YVake,0
f0bQwvNr,0
BifLnb8W,0
OoZybcPk,0
uLJ7V0qp,0
h7cMQ5O8,0
eLkQR15w,0
j7S0JbfE,0
LNiXVkK8,0
SU3DT7K0,0
C2R3FD6c,0
4Dloe7Uh,0
MQ4mGvAL,0
8gsF3EO2,0
t7dwlXuY,0
3CJvXApY,0
KUZ5eg8k,0
h8YaofSF,0
JoIchLn7,0
y7R4f5AC,0
ipFGy0Ig,0
CPbGnlJE,0
Q5c2MKhY,0
Krz1SMxT,0
jGcpNFPH,0
jIV84NUK,0
GP27Rhuj,0
IkU1buv7,0
BcuZ3zmG,0
cme89LB3,0
V3FIOfY7,0
8TrDIcOh,0
JVOLMKy1,0
Ii6FS0Xz,0
ECWnkAH3,0
DmOLiXyG,0
6HQXAiM9,0
LSO5ZlJu,0
FIEXfgSn,0
1BvNJAor,0
kOYqy6I9,0
4zxVpano,0
M5ZSCqkm,0
eOrvQSIF,0
45ALwR1S,0
LQ0kxrY2,0
TnXDxZUF,0
7W9d5TCw,0
MCslgXJZ,0
1b4ljGv5,0
Yhvqs7Qt,0
LwxgjsI9,0
4quAItpb,0
QmpjPVBh,0
TLtkvKxJ,0
j957bPXm,0
kpGtO6yS,0
bIu3TPHk,0
aj9QAvVY,0
KONcaxXB,0
sj9Ir7kW,0
1TM4Fg7x,0
5ThL1uU8,0
v2REaNQs,0
a0WBp2P4,0
HYUo4cqI,0
dTYfys2Z,0
RGlHun0a,0
7WZDXEnN,0
MHKomjrE,0
rxQRfXO4,0
3CVz18nE,0
liprOYun,0
JipmAay7,0
d2QGE8oq,0
mTDR2pAI,0
BwmTvFXL,0
naqAyocG,0
pRnoKy7F,0
JOySB8Qo,0
s3a6gMS8,0
5xC6ZElm,0
y6M9DtjZ,0
8AhlM2UP,0
qx1ZaphM,0
mA1qZ7hz,0
ERVsK0GL,0
rdeTbkxA,0
QE3wlM1t,0
kYfK7G3I,0
houYHIJ0,0
nsZXVWrz,0
9iysWl3d,0
UMWRbX4x,0
j09u8E5Y,0
N1f0uQeF,0
6RxC2vB4,0
kZFO2Srs,0
WTbD1Fej,0
ohD2RC0k,0
Qbz7cLGq,0
ENfTPQXp,0
gp4q0oy9,0
7tfU1q3s,0
Bme6F0Gs,0
Zi0LFrn6,0
icewBNDH,0
sS3m2deN,0
wSHzW1A4,0
zqlv3PWZ,0
XyBbPaeS,0
xqDlF3IE,0
kIJCabAV,0
PRFZWhc4,0
Kwz7FYlI,0
aUd4xD7L,0
9yaeBWov,0
TtgYunbQ,0
JyMAqzQk,0
opUzcnve,0
ZOmtoCkf,0
X2nmaK9Q,0
DkJcef7s,0
i4MLNwmu,0
LnAbHJUr,0
ShYFdcWw,0
vBsyiaKp,0
NqkpwLUK,0
FZV9NUKq,0
uzhLJqUr,0
JVTbOucY,0
4lK1ynIm,0
VrfA6amc,0
qpgu8bhN,0
kqtK1D9y,0
WfG2eEFc,0
X31NIB9h,0
6JId8B1L,0
brlNnIJ2,0
cPLD2m8B,0
7h1R4MdW,0
9pBiCOUE,0
GRtcBqns,0
OTqyX2Yg,0
tIjogrCG,0
f9ldJua0,0
WV7ox2H0,0
4r2RBOVx,0
35sUXSNH,0
AtcqmEDn,0
c8EwrKb6,0
h6L0yEFf,0
DEMJ4X1f,0
2JIyHuds,0
T4AJEfDK,0
BCiKLSZU,0
1JvWOkhQ,0
ArzC8PQp,0
NkjVHU1I,0
HrWZNUnj,0
FfshebaU,0
9zEA1Ljf,0
Emhau2xO,0
GDZkL8Cy,0
N69RuUKz,0
TNxA3u7E,0
yYnURgZ4,0
QHMPacbg,0
u2jXlUA5,0
mv3EjdyK,0
BeaCmX9h,0
v7JhkxMj,0
b3hugkl8,0
hSzovewX,0
XIoutYEc,0
XT8HI7hG,0
RB7NomAK,0
oKW3yHP2,0
cnLolzZy,0
Z5vxjHMi,0
SbWqXaDi,0
iqH6AEPw,0
M0KxP1rp,0
NtWgiu7Q,0
1jWUPlEx,0
0pZriOzt,0
5LxjUoXw,0
UN6OFRiQ,0
9QbUkIxc,0
lxZnVymf,0
csHELWCm,0
XKjzQtOF,0
bj0THqG2,0
wgrbZonc,0
lmtQk5Ke,0
dXcGDru8,0
JcpLYglt,0
dV7MqsSK,0
MrZCq1Wz,0
yqj7hpUP,0
1YFogWkS,0
5P8dwlyf,0
m4tpCfJw,0
4M9hIUq5,0
ZGdEwUcP,0
JX9zxbrZ,0
CYEVyUp5,0
HgWSlbAj,0
KJy0lVAp,0
oWT7iUC6,0
kb2SwRPa,0
LJYPvRhI,0
761IbR0X,0
2HKJkaYt,0
4C528qKB,0
rZfzjUoR,0
15kbHNoi,0
uijna78G,0
LP4cDVze,0
czMqVoTl,0
mRZyQ6TX,0
76IDaZbt,0
BKQScEtn,0
RX2GPvYx,0
hq8t2Yxr,0
MfekumTi,0
GMCiRDWI,0
07PKkdGp,0
7qfGCtvw,0
nubUE8cM,0
3QpDm1q9,0
9HGOCiZt,0
C8kNw3lb,0
J7r1MeWf,0
RZ7zrgfU,0
o9gk57jI,0
W2GLJU4Z,0
8aiobw1P,0
ACslIShQ,0
iWAlYHoN,0
81tfXvYj,0
jc1u80yg,0
Tcqy9eIR,0
cE20NC5H,0
TqPzJxmU,0
mIFzZaOE,0
YEpejnM9,0
KNPT7rdf,0
89t25w1R,0
2Fy7XvNG,0
ZCkl3i18,0
plY4UDIO,0
dEvPcpxz,0
pud8UHcG,0
vgKw5BxZ,0
QCvoSBpR,0
JMsuL51v,0
248nZtoY,0
74893eIG,0
lnIFfYSg,0
6FIeP1lD,0
CHQ8ze3x,0
i5e0MpIF,0
kbwRQvnl,0
7m6k4Dxe,0
UCl7bK8s,0
yvhLWVwo,0
G2YetWC9,0
pUwcbQBv,0
5pP7IHWJ,0
xBR0aOgd,0
U8hfFrIb,0
zbu3I6JA,0
EJdf2DFU,0
LOQEC2VJ,0
OxAmZs2t,0
F7uajIMX,0
D07RlLn1,0
kabsxONW,0
myO63oe2,0
1l8x3LDi,0
31IjELQl,0
JyHxhcVW,0
qQA9IDeL,0
3fpFMEBm,0
jwVCaKvY,0
TCl2EIWd,0
QOl6ZYr7,0
vCf8TVql,0
NDP8xVJB,0
O5UhijtV,0
4uDIVJfb,0
3BmMZIw7,0
aSpWy1gD,0
Uh2xHBDM,0
Nr97g0o5,0
v4xka9Xs,0
rCdTzoQg,0
AxL90iEr,0
XHlyCeDY,0
bru6oAB9,0
bh3FWK9E,0
bYQwPl6e,0
lBmuvSgU,0
wL4DUQW3,0
yUTlfZsN,0
Fdr1DXv8,0
iHn8YOI7,0
BReFiIox,0
L9hdmnwt,0
xunZ0ISr,0
avVIXeiF,0
kYUfgKH3,0
DLn3ycHg,0
lCDOHYuV,0
ZW48LlmR,0
Hnly95Fi,0
UnTk0cQD,0
OEsxTYyc,0
nKbdNwq8,0
hj2ouKON,0
fQkoNJT9,0
KsWyvXTS,0
rj3yCOpX,0
zjAXYikP,0
9oVSQAsG,0
dolCfpTV,0
eEDV6KPf,0
aPm9otlM,0
JpyGPFc7,0
B8yI2dfU,0
hitvfQCw,0
ThjnfM2F,0
EDICcjG8,0
vd8yA5Ib,0
GxsP7ohM,0
kiBNQwdl,0
Uhnw3fvJ,0
mzaZeloY,0
fAQbUr3W,0
IJOvHg5V,0
SzuBnHCq,0
IZbY2i5e,0
1IAWJUfO,0
c8Pm4vr5,0
Q57AkIDR,0
xIkXvimT,0
tjZ6wu3b,0
GuOnfwTg,0
yehgvWHF,0
uQWLfSop,0
n9FJxSbm,0
mc8HgfKW,0
4KQrgWVS,0
63oRm4g7,0
xCqNY8aK,0
NQpTPWMZ,0
mw6B0vjL,0
hOsXx9L8,0
8t7DSiQY,0
Mhu32dV4,0
sIkAZpGt,0
jpATnikz,0
TBhAuCad,0
ER7alsiV,0
uA4pZBc5,0
8fVFJxhI,0
ZKxXaSCk,0
tZxLgWse,0
MoiH01ck,0
9acSXJ2H,0
lRqv7ywZ,0
lP3AQ6Fa,0
YVXNr1pF,0
7KIYWbql,0
AayKXwUZ,0
rwtD0cI4,0
BdoQkny7,0
bldS7Kg6,0
jRxCybZP,0
g8SJ0hRK,0
auP8rwWN,0
Z4sGUrlM,0
RsZxnvrq,0
qGiSw2D5,0
fAUMw1We,0
ouid0zA4,0
wIHnrmdT,0
vbFNzHte,0
f1nIEl5Z,0
f7pmGyou,0
1ZOgYrTq,0
D8qRuBFt,0
ilO4g1J9,0
iXG8vVLJ,0
PbG1nZa7,0
RI3hot42,0
KSmQPrfk,0
VGuQCTt7,0
RkxANdgl,0
BqfF80DT,0
0aId4rXj,0
jdyYPLW6,0
y7GDowup,0
3Z9gbAzK,0
usIYWOz5,0
VSftJOs9,0
j0sAdTIR,0
9GcP2oKv,0
EOCjU7oP,0
gHpueayz,0
Zy9tVqWg,0
UXWtk3g2,0
jCnxAf4m,0
VHoXBCSm,0
fPJHgEOi,0
tfXYrWRC,0
eEjcQnUV,0
pwlBLncu,0
u6pLFgxA,0
qdwDvbRH,0
OfbAEaHe,0
5FxNw29h,0
QRPDwGez,0
DOKU7wEe,0
YO8VEpoR,0
a9mRZJeO,0
JSGDXoFi,0
hwDrknf2,0
ihJlXr2C,0
mjbutsS1,0
CNkDnIH9,0
cdp9OQFD,0
sv5WP4GA,0
87JM5GYh,0
mqa9wGhj,0
6LpncJHj,0
W0KCuq3z,0
nACarBKo,0
G3AW6oMt,0
GTJiIgqj,0
DkKlb8w5,0
X0eG2KN3,0
ft7ayVCk,0
GYEziT45,0
C9Q2fxWe,0
K1N76yrz,0
0bLz8pAk,0
7KnIFqDB,0
OUHmpf1x,0
rzvj5x3c,0
OZs6H2EF,0
XkW9N3eY,0
E6C8lu9J,0
9hHprzmq,0
sMvR1a9l,0
PN379F5a,0
tChIi5aJ,0
6zSPitmF,0
sQgaULWA,0
wjNXST7d,0
ZvlASKTJ,0
nowHvuiP,0
lo1gWscS,0
MozGj4Xx,0
NMiG48ze,0
M3LhsZQk,0
hjvT7PUr,0
rTxLUHBe,0
HlpbxTqe,0
gKjlv79Z,0
T7RDjxGu,0
rZBQl03e,0
UwBycsZ6,0
28Y1RXJr,0
ShnHwOy3,0
zlR0LoMk,0
9wgEUTYL,0
iG2vjO7D,0
3X4ogbaT,0
1SfcIZgV,0
pVmJjWTc,0
aY7dyivw,0
9bro8DFH,0
TEQoyj6U,0
1w8sy7tT,0
S36WTjYu,0
Y6wvUkzF,0
zCXaHkp7,0
45VXDExS,0
buwYMvAo,0
FC3xiH8Z,0
l3E2LNJS,0
CUVYXRvI,0
t9i7hFap,0
jzl90eFn,0
1EJhgrwD,0
jFzqbIud,0
s5NzUM1G,0
R7rgbecJ,0
KeacGpOl,0
6ONoqmUW,0
WaVzUwuY,0
PEA243Jp,0
I3OrXjmy,0
m2GcSwfZ,0
ETGS4WlP,0
JWHtMGzq,0
qoCGpUWH,0
s0FKtqWZ,0
PLH0Dvd6,0
7ZFj2TOc,0
LXUzMmTc,0
UNil01xM,0
MlfUA1dE,0
dCMqnEOX,0
LNBjDhtT,0
vCjNu4S7,0
RKiBj2lp,0
7ZSimMJh,0
tsIcgh26,0
zwvuBXJ6,0
tyCKx98D,0
Gt5reUn2,0
i2JT4zaQ,0
9MLrZ7lw,0
O9kXpVmD,0
Unixm4yV,0
nmK8Qxz9,0
qApzcxfo,0
tqiDEAgJ,0
w1Nfz0AF,0
EXh2qGbU,0
lxvanW5z,0
Jjb5D3CZ,0
G7HegRcm,0
FH3ZRsEX,0
U3T01hNH,0
64ZqKX3A,0
YetIlFbA,0
tiO3sYwK,0
XCzqKlIj,0
nME9zby5,0
VpTUCgRl,0
EefDpxbG,0
Da4XIfPc,0
SVxFlCjp,0
8wXBgFz9,0
nN3GQ4qk,0
oXvQK4ij,0
47ugfVSB,0
nVJpFLce,0
SudOJ25B,0
o4wPj1Ea,0
ZCbu7ULD,0
0JHmexwt,0
vEGCUKay,0
dKc3tasP,0
rZjDJCx5,0
gPZRknjb,0
f1OaH4M6,0
ecIGOqv3,0
pkNUzfQR,0
B25sc0VY,0
byuQ5dBa,0
nkvecaTJ,0
v73DEXLR,0
V8Ue14tv,0
ToL1v6pF,0
6Q1vBdFa,0
s6UA85Q7,0
DsMpY0cB,0
SElBDktK,0
8M53z0oE,0
KVBM5fqT,0
xWw56OB8,0
o91VzWfp,0
MB5tzTQq,0
KlWfZwTk,0
OyXcfH7J,0
vPreMz5w,0
z0ub9FyX,0
RbEAPoY9,0
ywLsTgtz,0
5uOL8CVd,0
vGbM0kwx,0
t45DiCQO,0
xN6nliMj,0
BzUcapub,0
1qjcNfT6,0
BV0JdOcK,0
Z0ehtXsz,0
DvJXBPmp,0
B5sY6qrP,0
e2CUz4nt,0
RwLKhngB,0
73ztVijS,0
Jv60wE1F,0
pn09yCZU,0
oyMiKWGH,0
5iX0JLG1,0
ZybaC3eG,0
36ZKowDf,0
j87W2Gws,0
u5rp81GU,0
8cowklBi,0
YLgnMrQU,0
Lx6RTvJ9,0
nQ3AxvHo,0
5wnjJVAb,0
Q76AOydx,0
cloeSVhE,0
Qq2SXfw0,0
4QtX5NdS,0
g7xSiaA4,0
adbqEj59,0
sdVFxXcJ,0
SC73YGUh,0
naObywDq,0
62ptYAPh,0
JnIi2U8k,0
4jCnX235,0
AtmQgefu,0
sVP5KgMz,0
4HIe70ub,0
4K9btANU,0
073SXqRf,0
pAToKG6J,0
OG6giCt4,0
y4zXrLDo,0
UzFD8nOf,0
iZSEHzU4,0
5RrxzoM0,0
0ydZiSqe,0
1ElUpirK,0
JaIGXgmQ,0
FDHvu8Ad,0
HDbUMmVK,0
M2fyQ4x3,0
rfDEQd82,0
pB2WTZq5,0
ib7ZMmSd,0
pBZISn42,0
cGWIvBlA,0
9O6Rbeqa,0
Sj5Tuo2n,0
Dx3PSwgO,0
DVx6bn8C,0
T0t5PVXc,0
1fgP5dTq,0
9iEQjGyI,0
y6wLaMxZ,0
KeiGpMyo,0
3UV2TWGD,0
O8sJAmrS,0
Vi4z1GPo,0
Muj7lD1G,0
5PNK8Ihz,0
FEVaxGJm,0
chNg8lT4,0
fFpw2evd,0
osDpdObR,0
0RcPltsq,0
FeBMZNzQ,0
WeatXVR9,0
Boerkf0H,0
6gpLi79f,0
aK0mD8TG,0
MIJ56xcS,0
gHPVopD6,0
csrIoBbT,0
IfMSbj1a,0
rV7du6nH,0
qmMuCSV9,0
LrmtS4Py,0
bEMsUDL6,0
sjchbnLZ,0
VYO4RkWa,0
1TAXz9u3,0
BeasmgY3,0
uWky70vK,0
nLsRm7bc,0
BXnvgta7,0
FOsxo59g,0
nAdikEsF,0
P4MC7J53,0
WfVUIqPt,0
izQC1TYE,0
1VDGxUy6,0
P6ue3E4L,0
263PGHQc,0
d4P5CkZI,0
RqlJu8rz,0
nlCAQNKb,0
iFIUaBST,0
WiU2tesY,0
KTR1qy0x,0
0Btl5rbx,0
A451voVj,0
eDTHL7dC,0
GhcJ9Z4D,0
vh6li5g3,0
dWwD3fCi,0
SCTjquE9,0
Qky8MZDh,0
xTKpVvow,0
U3n4qT19,0
yquhxOEQ,0
gMSFJ5UR,0
qFEUtPO0,0
whSMgBfz,0
gSa1ykz9,0
JSQy26tw,0
YGn3c2Iu,0
ricCbaOt,0
34PWylzF,0
9eogSGAm,0
vPCu4mML,0
jBZ7OpNC,0
bqDtTgXP,0
JMA87uqO,0
tziDdwo4,0
bSZyC9xR,0
OtQsHIkT,0
UHFCcMWV,0
GLfkMX5u,0
ZQG6Rupi,0
5CDKveGk,0
FDu3owjg,0
RgOcCaGd,0
1pZjQ2Xq,0
D1oyJMks,0
ArchPj9U,0
HTLARErD,0
E3CYIFLu,0
rRUtYAgi,0
0kuVfrpj,0
BrSgbOu7,0
Waphz4QN,0
V2Oros3S,0
BgD7XwYc,0
vkV7JEuX,0
b6oQyNW2,0
957HdhKq,0
HghAMFQz,0
IYstXwG5,0
lHxyWJ8E,0
HwN1MEqj,0
j3yaYH8Z,0
HkNKtRUb,0
Xp6miEcy,0
GfHLv43y,0
UQSnOM0F,0
9a6YPvkD,0
PaIhXblM,0
UZ5Aqk2S,0
kIdE4zYX,0
yK9AFlxr,0
2CLDlbk8,0
FIZm5cNJ,0
iUTtc8ZB,0
7CiGZNQw,0
YKeWqoZQ,0
90L8sOUg,0
Nb9QEh0X,0
RmhFyxDI,0
k42VHljh,0
0dlqzp8n,0
rk7bImnH,0
yw960IC4,0
L5oSnsVt,0
KPwz5aRe,0
IZqDXjAw,0
C5UmopQM,0
HqFCuDtp,0
ju4PTai7,0
qL4dHXTp,0
dBTHNSzx,0
Uzb84ncx,0
zsYJN8tm,0
70PSDoWi,0
7GDJuxFi,0
RXhGab0P,0
HlyasmSK,0
Q26oyZgx,0
5j0wvHbI,0
QjeD0say,0
Ub3SVd8H,0
nyLbQfxF,0
B80NZrtK,0
EIby4zWv,0
eAEsWrbu,0
kyN2rCd5,0
OLDFRmz9,0
GQoZYySD,0
KGOX4BfY,0
KjEZeXLW,0
3sl2SBj7,0
HPuosZkf,0
8OZKFLja,0
MS1iNC2z,0
XmQ4Oo0y,0
bWvctn1C,0
tJix0VTf,0
5mENbnZT,0
Vu0XHDBZ,0
GARSgETk,0
s4RvFdyD,0
VF3Nq27f,0
6KZf24mv,0
YW7qsOSL,0
KD5BjnIF,0
aYEOGr0M,0
2niv8j5G,0
vFZ2WL5X,0
ULIC1pqO,0
5SD9ikrG,0
XxzapZ5O,0
SCPu5E02,0
aPq9C6b2,0
wO7HyqdD,0
mT9DANPg,0
Ku2hGgji,0
l5iDRnFz,0
umOtojXV,0
zCumrBgx,0
q4PtiW7I,0
63PIXwaf,0
5pyN9rmY,0
lK2dHVug,0
ACuBZyIX,0
40EdkHIJ,0
CkqIOnQA,0
lEkC9730,0
7hFGn02a,0
oEBzbWtc,0
TRUzliGS,0
bkFW57QT,0
1xSZ38oU,0
o7Jn0MLR,0
bEvKQlAO,0
C3FA2bIg,0
Edx50WBR,0
eca3U5rP,0
nomvO9d4,0
gVLAlxpH,0
hx6Pe2fw,0
NlWZXm06,0
R1JfUZGK,0
1IHPsW2h,0
ota4b1hW,0
9SdvzZ1o,0
8Bgj5wkQ,0
XDIeUm3J,0
LSFsWG0t,0
PuhTMbGW,0
WwyRcMA6,0
8Z7YaHMy,0
bPExTL0A,0
CDyn7csA,0
jn9Pegvy,0
VRq2lPsj,0
K9ZdR32r,0
1QNc6A4k,0
MntwTmOL,0
HwIvaoJ2,0
WFv9P2bZ,0
TYokPZ2C,0
nRX1Q7fj,0
xpPRDrki,0
JIOq6ZQ2,0
i7BJYw2d,0
xATL6BlF,0
ksFryQ8b,0
jQI4mKHi,0
LUCfj1ks,0
NSneCVfh,0
1FINKhcV,0
gBWi5e2U,0
N1R0YtnU,0
DfZ8bSWd,0
J8sqQk19,0
Gpv1ntYg,0
536vFK0B,0
LQaOVX6s,0
UjC08AoG,0
liU5brAP,0
S1jR6Qc3,0
ZGgI7Qcw,0
GbU8DunW,0
os9jIiCd,0
YH924BIN,0
c7W3GtwB,0
Q9uKq2aM,0
IQPCJyzO,0
RC3kjdlF,0
wOToWNIq,0
GdzimAtb,0
FikPlTvJ,0
RcLXy0ng,0
WoZIryCM,0
p9cEAJsy,0
UCRKPqrw,0
HwJ75nTp,0
IjxNAb01,0
GnhxkbcE,0
Kv2guLqN,0
1Ezg6980,0
u6itBabk,0
5OAhwx6T,0
ZnqgTFN8,0
Uzo0C2Z3,0
kibh7ZPK,0
sTwIqbVM,0
9qHlarc6,0
PBGMUScQ,0
45KzZq3o,0
kRxHPLNl,0
BYdVQJju,0
ZiJqr1NK,0
y0uJrFpK,0
z6Uv3VsC,0
PGn9dH2v,0
R7jzFTMo,0
JFjPlVQU,0
hBRVkI73,0
SEVkNMgI,0
nxXyTogD,0
59nMZckj,0
uFUDbSt6,0
xru08pOZ,0
uYJBVR9I,0
usbhWY8x,0
8OQi74Ax,0
QSZfCK59,0
N0pkTQyo,0
DIXwWOH0,0
hKrOuvwA,0
BlXV1GNY,0
Nj5C1snK,0
fr8hKNJP,0
DCtMnxTS,0
4Mwh1IVA,0
fn9LuAWz,0
hGn4oFPN,0
OBQFVrmc,0
l7VMfr14,0
5lmbS7sx,0
ZNB9y6kA,0
obHvESjq,0
s21yIXCe,0
ZXWO1Pnf,0
3kHaGSEc,0
PSmZFG2n,0
CihpsMjL,0
hYmtAlZn,0
fOi7wJ4C,0
Zfbhav27,0
hFDZSCEG,0
m6R21han,0
XtyFqPQA,0
KdsPbH7A,0
MVdpgB75,0
5WOB49Eq,0
wTVk2OeX,0
uvXn8SNx,0
l3YbhtHO,0
MFqyWOVs,0
GDxRXyqn,0
c7RdJeBi,0
D1clAqkx,0
ugc7oJWh,0
yS93ezLf,0
UVy8xZce,0
ZvEbolhD,0
TK3RCLhZ,0
UlJTNdqV,0
c5U3ftHe,0
q7xtyX4c,0
IpSt5a2J,0
EgysqMzW,0
3IbwG6AR,0
WXThmvR4,0
07UoE5tI,0
jt083Ovz,0
RXATBC4W,0
VI7PhxLZ,0
6rGUwBSW,0
zOciyK4w,0
vCyUEI5m,0
1Hhcnl0i,0
KB85iGOy,0
uge3wZtF,0
qlo4gSFO,0
RjHP6Qvn,0
YeEkUVJK,0
uvAmVRks,0
gyY1FnPB,0
cwg95Tbd,0
RZw3QfjD,0
xoTyih7B,0
vSFoAf9G,0
H9UastWl,0
lXiDhZGC,0
F0VDr9Zc,0
3Fl5H12A,0
Olx7gipM,0
